[Header]
Application Name	LabSolutions
14,90000	40,00
14,91667	40,00
14,93333	40,00
14,95000	40,00
14,96667	40,00
14,98333	40,00
15,00000	40,00
15,01667	40,00
15,03333	40,00
15,05000	40,00
15,06667	40,00
15,08333	40,00
15,10000	40,00
15,11667	40,00
15,13333	40,00
15,15000	40,00
15,16667	40,00
15,18333	40,00
15,20000	40,00
15,21667	40,00
15,23333	40,00
15,25000	40,00
15,26667	40,00
15,28333	40,00
15,30000	40,00
15,31667	40,00
15,33333	40,00
15,35000	40,00
15,36667	40,00
15,38333	40,00
15,40000	40,00
15,41667	40,00
15,43333	39,99
15,45000	40,00
15,46667	39,99
15,48333	39,99
15,50000	39,99
15,51667	39,99
15,53333	39,99
15,55000	39,99
15,56667	39,99
15,58333	39,99
15,60000	39,99
15,61667	39,99
15,63333	39,99
15,65000	39,99
15,66667	39,99
15,68333	39,99
15,70000	39,99
15,71667	39,99
15,73333	39,99
15,75000	39,99
15,76667	39,99
15,78333	39,99
15,80000	39,99
15,81667	39,99
15,83333	39,99
15,85000	39,99
15,86667	39,99
15,88333	39,99
15,90000	39,99
15,91667	39,99
15,93333	39,99
15,95000	39,99
15,96667	39,99
15,98333	39,99
16,00000	39,99
16,01667	39,99
16,03333	40,00
16,05000	40,00
16,06667	40,00
16,08333	40,00
16,10000	40,00
16,11667	40,00
16,13333	40,00
16,15000	40,00
16,16667	40,00
16,18333	40,00
16,20000	40,00
16,21667	40,00
16,23333	40,00
16,25000	40,00
16,26667	40,00
16,28333	40,00
16,30000	40,00
16,31667	40,00
16,33333	40,00
16,35000	40,00
16,36667	40,00
16,38333	40,00
16,40000	40,00
16,41667	40,00
16,43333	40,00
16,45000	40,00
16,46667	40,00
16,48333	40,00
16,50000	40,00
16,51667	40,00
16,53333	40,00
16,55000	40,00
16,56667	40,00
16,58333	40,00
16,60000	40,00
16,61667	40,00
16,63333	40,00
16,65000	40,00
16,66667	40,00
16,68333	40,00
16,70000	40,00
16,71667	40,00
16,73333	39,99
16,75000	39,99
16,76667	39,99
16,78333	39,99
16,80000	39,99
16,81667	39,99
16,83333	39,99
16,85000	39,99
16,86667	39,99
16,88333	39,99
16,90000	39,99
16,91667	39,99
16,93333	39,99
16,95000	39,99
16,96667	39,99
16,98333	39,99
17,00000	39,99
17,01667	39,99
17,03333	39,99
17,05000	39,99
17,06667	39,99
17,08333	39,99
17,10000	39,99
17,11667	39,99
17,13333	39,99
17,15000	39,99
17,16667	39,99
17,18333	39,99
17,20000	39,99
17,21667	39,99
17,23333	39,99
17,25000	39,99
17,26667	39,99
17,28333	39,99
17,30000	39,99
17,31667	39,99
17,33333	39,99
17,35000	39,99
17,36667	39,99
17,38333	39,99
17,40000	39,99
17,41667	39,99
17,43333	39,99
17,45000	40,00
17,46667	40,00
17,48333	40,00
17,50000	40,00
17,51667	40,00
17,53333	40,00
17,55000	40,00
17,56667	40,00
17,58333	40,00
17,60000	40,00
17,61667	40,00
17,63333	40,00
17,65000	40,00
17,66667	40,00
17,68333	40,00
17,70000	40,00
17,71667	40,00
17,73333	40,00
17,75000	40,00
17,76667	40,00
17,78333	40,00
17,80000	40,00
17,81667	40,00
17,83333	40,00
17,85000	40,00
17,86667	40,00
17,88333	40,00
17,90000	40,00
17,91667	40,00
17,93333	40,00
17,95000	40,00
17,96667	40,00
17,98333	40,00
18,00000	40,00
18,01667	40,00
18,03333	40,00
18,05000	40,00
18,06667	40,00
18,08333	40,00
18,10000	40,00
18,11667	40,00
18,13333	40,00
18,15000	40,00
18,16667	40,00
18,18333	40,00
18,20000	40,00
18,21667	40,00
18,23333	40,00
18,25000	40,00
18,26667	40,00
18,28333	40,00
18,30000	40,00
18,31667	40,00
18,33333	40,00
18,35000	40,00
18,36667	40,00
18,38333	40,00
18,40000	40,00
18,41667	40,00
18,43333	40,00
18,45000	40,00
18,46667	40,00
18,48333	40,00
18,50000	40,00
18,51667	40,00
18,53333	40,00
18,55000	40,00
18,56667	40,00
18,58333	40,00
18,60000	40,00
18,61667	40,00
18,63333	39,99
18,65000	39,99
18,66667	39,99
18,68333	39,99
18,70000	39,99
18,71667	39,99
18,73333	39,99
18,75000	39,99
18,76667	39,99
18,78333	39,99
18,80000	39,99
18,81667	39,99
18,83333	39,99
18,85000	39,99
18,86667	39,99
18,88333	39,99
18,90000	39,99
18,91667	39,99
18,93333	39,99
18,95000	39,99
18,96667	39,99
18,98333	39,99
19,00000	39,99
19,01667	39,99
19,03333	39,99
19,05000	39,99
19,06667	39,99
19,08333	39,99
19,10000	39,99
19,11667	40,00
19,13333	40,00
19,15000	40,00
19,16667	40,00
19,18333	40,00
19,20000	40,00
19,21667	40,00
19,23333	40,00
19,25000	40,00
19,26667	40,00
19,28333	40,00
19,30000	40,00
19,31667	40,00
19,33333	40,00
19,35000	40,00
19,36667	40,00
19,38333	40,00
19,40000	40,00
19,41667	40,00
19,43333	40,00
19,45000	40,00
19,46667	40,00
19,48333	40,00
19,50000	40,00
19,51667	40,00
19,53333	40,00
19,55000	40,00
19,56667	40,00
19,58333	40,00
19,60000	40,00
19,61667	40,00
19,63333	40,00
19,65000	40,00
19,66667	40,00
19,68333	40,00
19,70000	40,00
19,71667	40,00
19,73333	40,00
19,75000	40,00
19,76667	40,00
19,78333	40,00
19,80000	40,00
19,81667	40,00
19,83333	39,99
19,85000	39,99
19,86667	39,99
19,88333	39,99
19,90000	39,99
19,91667	39,99
19,93333	39,99
19,95000	39,99
19,96667	39,99
19,98333	39,99
20,00000	39,99
20,01667	39,99
20,03333	39,99
20,05000	39,99
20,06667	39,99
20,08333	39,99
20,10000	39,99
20,11667	39,99
20,13333	39,99
20,15000	39,99
20,16667	39,99
20,18333	39,99
20,20000	39,99
20,21667	39,99
20,23333	39,99
20,25000	39,99
20,26667	39,99
20,28333	39,99
20,30000	39,99
20,31667	39,99
20,33333	39,99
20,35000	39,99
20,36667	40,00
20,38333	40,00
20,40000	40,00
20,41667	40,00
20,43333	40,00
20,45000	40,00
20,46667	40,00
20,48333	40,00
20,50000	40,00
20,51667	40,00
20,53333	40,00
20,55000	40,00
20,56667	40,00
20,58333	40,00
20,60000	39,99
20,61667	40,00
20,63333	39,99
20,65000	39,99
20,66667	39,99
20,68333	39,99
20,70000	39,99
20,71667	39,99
20,73333	39,99
20,75000	39,99
20,76667	39,99
20,78333	39,99
20,80000	39,99
20,81667	39,99
20,83333	39,99
20,85000	39,99
20,86667	39,99
20,88333	39,99
20,90000	39,99
20,91667	39,99
20,93333	39,99
20,95000	39,99
20,96667	39,99
20,98333	39,99
21,00000	39,99
21,01667	39,99
21,03333	39,99
21,05000	39,99
21,06667	39,99
21,08333	39,99
21,10000	40,00
21,11667	40,00
21,13333	40,00
21,15000	40,00
21,16667	40,00
21,18333	40,00
21,20000	40,00
21,21667	40,00
21,23333	40,00
21,25000	40,00
21,26667	40,00
21,28333	40,00
21,30000	40,00
21,31667	40,00
21,33333	40,00
21,35000	40,00
21,36667	40,00
21,38333	40,00
21,40000	40,00
21,41667	40,00
21,43333	40,00
21,45000	40,00
21,46667	40,00
21,48333	40,00
21,50000	40,00
21,51667	40,00
21,53333	40,00
21,55000	40,00
21,56667	40,00
21,58333	40,00
21,60000	40,00
21,61667	40,00
21,63333	40,00
21,65000	40,00
21,66667	40,00
21,68333	40,00
21,70000	40,00
21,71667	40,00
21,73333	39,99
21,75000	39,99
21,76667	39,99
21,78333	39,99
21,80000	39,99
21,81667	39,99
21,83333	39,99
21,85000	39,99
21,86667	39,99
21,88333	39,99
21,90000	39,99
21,91667	39,99
21,93333	39,99
21,95000	39,99
21,96667	39,99
21,98333	39,99
22,00000	39,99
22,01667	39,99
22,03333	39,99
22,05000	39,99
22,06667	39,99
22,08333	39,99
22,10000	39,99
22,11667	39,99
22,13333	39,99
22,15000	39,99
22,16667	39,99
22,18333	39,99
22,20000	39,99
22,21667	39,99
22,23333	39,99
22,25000	39,99
22,26667	39,99
22,28333	39,99
22,30000	39,99
22,31667	39,99
22,33333	39,99
22,35000	40,00
22,36667	40,00
22,38333	40,00
22,40000	40,00
22,41667	40,00
22,43333	40,00
22,45000	40,00
22,46667	40,00
22,48333	40,00
22,50000	40,00
22,51667	40,00
22,53333	40,00
22,55000	40,00
22,56667	40,00
22,58333	40,00
22,60000	40,00
22,61667	40,00
22,63333	40,00
22,65000	40,00
22,66667	40,00
22,68333	40,00
22,70000	40,00
22,71667	40,00
22,73333	40,00
22,75000	40,00
22,76667	40,00
22,78333	40,00
22,80000	40,00
22,81667	40,00
22,83333	40,00
22,85000	40,00
22,86667	40,00
22,88333	40,00
22,90000	40,00
22,91667	40,00
22,93333	40,00
22,95000	40,00
22,96667	40,00
22,98333	39,99
23,00000	39,99
23,01667	39,99
23,03333	39,99
23,05000	39,99
23,06667	39,99
23,08333	39,99
23,10000	39,99
23,11667	39,99
23,13333	39,99
23,15000	39,99
23,16667	39,99
23,18333	39,99
23,20000	39,99
23,21667	40,00
23,23333	40,00
23,25000	40,00
23,26667	40,00
23,28333	40,00
23,30000	40,00
23,31667	40,00
23,33333	40,00
23,35000	40,00
23,36667	40,00
23,38333	40,00
23,40000	40,00
23,41667	40,00
23,43333	40,00
23,45000	40,00
23,46667	40,00
23,48333	40,00
23,50000	40,00
23,51667	40,00
23,53333	40,00
23,55000	40,00
23,56667	40,00
23,58333	40,00
23,60000	40,00
23,61667	40,00
23,63333	40,00
23,65000	40,00
23,66667	40,00
23,68333	40,00
23,70000	40,00
23,71667	40,00
23,73333	40,00
23,75000	40,00
23,76667	40,00
23,78333	40,00
23,80000	40,00
23,81667	40,00
23,83333	40,00
23,85000	40,00
23,86667	39,99
23,88333	39,99
23,90000	39,99
23,91667	39,99
23,93333	39,99
23,95000	39,99
23,96667	39,99
23,98333	39,99
24,00000	39,99
24,01667	39,99
24,03333	39,99
24,05000	39,99
24,06667	39,99
24,08333	39,99
24,10000	39,99
24,11667	39,99
24,13333	39,99
24,15000	39,99
24,16667	39,99
24,18333	39,99
24,20000	39,99
24,21667	39,99
24,23333	39,99
24,25000	39,99
24,26667	39,99
24,28333	39,99
24,30000	39,99
24,31667	39,99
24,33333	39,99
24,35000	39,99
24,36667	39,99
24,38333	39,99
24,40000	39,99
24,41667	39,99
24,43333	40,00
24,45000	40,00
24,46667	40,00
24,48333	40,00
24,50000	40,00
24,51667	40,00
24,53333	40,00
24,55000	40,00
24,56667	40,00
24,58333	40,00
24,60000	40,00
24,61667	40,00
24,63333	40,00
24,65000	40,00
24,66667	40,00
24,68333	39,99
24,70000	39,99
24,71667	39,99
24,73333	39,99
24,75000	39,99
24,76667	39,99
24,78333	39,99
24,80000	39,99
24,81667	39,99
24,83333	39,99
24,85000	39,99
24,86667	39,99
24,88333	39,99
24,90000	39,99
24,91667	39,99
24,93333	39,99
24,95000	39,99
24,96667	39,99
24,98333	39,99
25,00000	39,99
25,01667	39,99
25,03333	39,99
25,05000	39,99
25,06667	39,99
25,08333	39,99
25,10000	39,99
25,11667	39,99
25,13333	39,99
25,15000	39,99
25,16667	39,99
25,18333	39,99
25,20000	39,99
25,21667	39,99
25,23333	39,99
25,25000	39,99
25,26667	39,99
25,28333	39,99
25,30000	39,99
25,31667	39,99
25,33333	39,99
25,35000	39,99
25,36667	39,99
25,38333	39,99
25,40000	39,99
25,41667	39,99
25,43333	39,99
25,45000	39,99
25,46667	39,99
25,48333	39,99
25,50000	39,99
25,51667	39,99
25,53333	39,99
25,55000	39,99
25,56667	39,99
25,58333	39,99
25,60000	39,99
25,61667	39,99
25,63333	39,99
25,65000	39,99
25,66667	39,99
25,68333	39,99
25,70000	39,99
25,71667	39,99
25,73333	39,99
25,75000	39,99
25,76667	39,99
25,78333	39,99
25,80000	39,99
25,81667	39,99
25,83333	39,99
25,85000	39,99
25,86667	39,99
25,88333	39,99
25,90000	39,99
25,91667	39,99
25,93333	39,99
25,95000	39,99
25,96667	39,99
25,98333	39,99
26,00000	39,99
26,01667	39,99
26,03333	39,99
26,05000	39,99
26,06667	39,99
26,08333	39,99
26,10000	39,99
26,11667	39,99
26,13333	39,99
26,15000	39,99
26,16667	39,99
26,18333	39,99
26,20000	39,99
26,21667	39,99
26,23333	39,99
26,25000	39,99
26,26667	39,99
26,28333	39,99
26,30000	39,99
26,31667	39,99
26,33333	39,99
26,35000	39,99
26,36667	39,99
26,38333	39,99
26,40000	39,99
26,41667	39,99
26,43333	39,99
26,45000	39,99
26,46667	39,99
26,48333	39,99
26,50000	39,99
26,51667	39,99
26,53333	39,99
26,55000	39,99
26,56667	39,99
26,58333	39,99
26,60000	39,99
26,61667	39,99
26,63333	39,99
26,65000	39,99
26,66667	39,99
26,68333	39,99
26,70000	39,99
26,71667	39,99
26,73333	39,99
26,75000	39,99
26,76667	39,99
26,78333	39,99
26,80000	39,99
26,81667	39,99
26,83333	39,99
26,85000	39,99
26,86667	39,99
26,88333	39,99
26,90000	39,99
26,91667	39,99
26,93333	39,99
26,95000	39,99
26,96667	39,99
26,98333	39,99
27,00000	39,99
27,01667	39,99
27,03333	39,99
27,05000	39,99
27,06667	39,99
27,08333	39,99
27,10000	39,99
27,11667	39,99
27,13333	39,99
27,15000	39,99
27,16667	39,99
27,18333	39,99
27,20000	39,99
27,21667	39,99
27,23333	39,99
27,25000	39,99
27,26667	39,99
27,28333	39,99
27,30000	39,99
27,31667	39,99
27,33333	39,99
27,35000	39,99
27,36667	39,99
27,38333	39,99
27,40000	39,99
27,41667	39,99
27,43333	39,99
27,45000	39,99
27,46667	39,99
27,48333	39,99
27,50000	39,99
27,51667	39,99
27,53333	39,99
27,55000	39,99
27,56667	39,99
27,58333	39,99
27,60000	39,99
27,61667	39,99
27,63333	39,99
27,65000	39,99
27,66667	39,99
27,68333	39,99
27,70000	39,99
27,71667	39,99
27,73333	39,99
27,75000	39,99
27,76667	39,99
27,78333	39,99
27,80000	39,99
27,81667	39,99
27,83333	39,99
27,85000	39,99
27,86667	39,99
27,88333	39,99
27,90000	39,99
27,91667	39,99
27,93333	39,99
27,95000	39,99
27,96667	39,99
27,98333	39,99
28,00000	39,99
28,01667	39,99
28,03333	39,99
28,05000	39,99
28,06667	39,99
28,08333	39,99
28,10000	39,99
28,11667	39,99
28,13333	39,99
28,15000	39,99
28,16667	39,99
28,18333	39,99
28,20000	39,99
28,21667	39,99
28,23333	39,99
28,25000	39,99
28,26667	39,99
28,28333	39,99
28,30000	40,00
28,31667	40,00
28,33333	40,00
28,35000	39,99
28,36667	40,00
28,38333	39,99
28,40000	39,99
28,41667	40,00
28,43333	39,99
28,45000	39,99
28,46667	39,99
28,48333	39,99
28,50000	39,99
28,51667	39,99
28,53333	39,99
28,55000	39,99
28,56667	39,99
28,58333	39,99
28,60000	39,99
28,61667	39,99
28,63333	39,99
28,65000	39,99
28,66667	39,99
28,68333	39,99
28,70000	39,99
28,71667	39,99
28,73333	39,99
28,75000	39,99
28,76667	39,99
28,78333	39,99
28,80000	39,99
28,81667	39,99
28,83333	39,99
28,85000	39,99
28,86667	39,99
28,88333	39,99
28,90000	39,99
28,91667	39,99
28,93333	39,99
28,95000	39,99
28,96667	39,99
28,98333	39,99
29,00000	39,99
29,01667	39,99
29,03333	40,00
29,05000	40,00
29,06667	40,00
29,08333	40,00
29,10000	40,00
29,11667	40,00
29,13333	40,00
29,15000	40,00
29,16667	40,00
29,18333	40,00
29,20000	40,00
29,21667	40,00
29,23333	40,00
29,25000	40,00
29,26667	40,00
29,28333	40,00
29,30000	40,00
29,31667	40,00
29,33333	40,00
29,35000	40,00
29,36667	40,00
29,38333	40,00
29,40000	40,00
29,41667	40,00
29,43333	40,00
29,45000	39,99
29,46667	39,99
29,48333	39,99
29,50000	39,99
29,51667	39,99
29,53333	39,99
29,55000	39,99
29,56667	39,99
29,58333	39,99
29,60000	39,99
29,61667	39,99
29,63333	39,99
29,65000	39,99
29,66667	39,99
29,68333	39,99
29,70000	39,99
29,71667	39,99
29,73333	39,99
29,75000	40,00
29,76667	40,00
29,78333	40,00
29,80000	40,00
29,81667	40,00
29,83333	40,00
29,85000	40,00
29,86667	40,00
29,88333	40,00
29,90000	40,00
29,91667	40,00
29,93333	40,00
29,95000	40,00
29,96667	40,00
29,98333	40,00
30,00000	40,00
30,01667	40,00
30,03333	40,00
30,05000	40,00
30,06667	40,00
30,08333	40,00
30,10000	40,00
30,11667	40,00
30,13333	40,00
30,15000	40,00
30,16667	40,00
30,18333	40,00
30,20000	40,00
30,21667	40,00
30,23333	40,00
30,25000	40,00
30,26667	40,00
30,28333	40,00
30,30000	40,00
30,31667	40,00
30,33333	40,00
30,35000	40,00
30,36667	40,00
30,38333	40,00
30,40000	40,00
30,41667	40,00
30,43333	40,00
30,45000	40,00
30,46667	40,00
30,48333	40,00
30,50000	40,00
30,51667	40,00
30,53333	40,00
30,55000	40,00
30,56667	40,00
30,58333	40,00
30,60000	40,00
30,61667	40,00
30,63333	40,00
30,65000	40,00
30,66667	40,00
30,68333	40,00
30,70000	40,00
30,71667	40,00
30,73333	40,00
30,75000	40,00
30,76667	40,00
30,78333	40,00
30,80000	40,00
30,81667	40,00
30,83333	40,00
30,85000	40,00
30,86667	40,00
30,88333	40,00
30,90000	40,00
30,91667	40,00
30,93333	40,00
30,95000	40,00
30,96667	40,00
30,98333	40,00
31,00000	40,00
31,01667	40,00
31,03333	40,00
31,05000	40,00
31,06667	40,00
31,08333	40,00
31,10000	40,00
31,11667	40,00
31,13333	40,00
31,15000	40,00
31,16667	40,00
31,18333	40,00
31,20000	40,00
31,21667	40,00
31,23333	40,00
31,25000	40,00
31,26667	40,00
31,28333	40,00
31,30000	40,00
31,31667	40,00
31,33333	40,00
31,35000	40,00
31,36667	40,00
31,38333	40,00
31,40000	40,00
31,41667	40,00
31,43333	40,00
31,45000	40,00
31,46667	40,00
31,48333	40,00
31,50000	40,00
31,51667	40,00
31,53333	40,00
31,55000	40,00
31,56667	40,00
31,58333	40,00
31,60000	40,00
31,61667	40,00
31,63333	40,00
31,65000	40,00
31,66667	40,00
31,68333	40,00
31,70000	40,00
31,71667	40,00
31,73333	40,00
31,75000	40,00
31,76667	40,00
31,78333	40,00
31,80000	40,00
31,81667	40,00
31,83333	40,00
31,85000	40,00
31,86667	40,00
31,88333	40,00
31,90000	40,00
31,91667	40,00
31,93333	40,00
31,95000	40,00
31,96667	40,00
31,98333	40,00
32,00000	40,00

[LC Status Trace(PDA Optical Unit Temp.)]
Interval(msec)	1000
# of Points	1921
Start Time(min)	0,000
End Time(min)	32,000
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0,00000	44,76
0,01667	44,76
0,03333	44,76
0,05000	44,75
0,06667	44,75
0,08333	44,75
0,10000	44,75
0,11667	44,75
0,13333	44,75
0,15000	44,75
0,16667	44,75
0,18333	44,75
0,20000	44,75
0,21667	44,75
0,23333	44,75
0,25000	44,75
0,26667	44,75
0,28333	44,75
0,30000	44,76
0,31667	44,76
0,33333	44,76
0,35000	44,75
0,36667	44,76
0,38333	44,76
0,40000	44,76
0,41667	44,76
0,43333	44,76
0,45000	44,76
0,46667	44,76
0,48333	44,76
0,50000	44,75
0,51667	44,76
0,53333	44,75
0,55000	44,75
0,56667	44,75
0,58333	44,75
0,60000	44,75
0,61667	44,75
0,63333	44,75
0,65000	44,76
0,66667	44,76
0,68333	44,76
0,70000	44,76
0,71667	44,76
0,73333	44,76
0,75000	44,76
0,76667	44,76
0,78333	44,76
0,80000	44,76
0,81667	44,76
0,83333	44,76
0,85000	44,76
0,86667	44,76
0,88333	44,76
0,90000	44,76
0,91667	44,76
0,93333	44,76
0,95000	44,76
0,96667	44,76
0,98333	44,76
1,00000	44,76
1,01667	44,76
1,03333	44,76
1,05000	44,76
1,06667	44,76
1,08333	44,76
1,10000	44,76
1,11667	44,76
1,13333	44,76
1,15000	44,76
1,16667	44,76
1,18333	44,76
1,20000	44,76
1,21667	44,76
1,23333	44,76
1,25000	44,76
1,26667	44,76
1,28333	44,76
1,30000	44,76
1,31667	44,76
1,33333	44,76
1,35000	44,76
1,36667	44,76
1,38333	44,76
1,40000	44,76
1,41667	44,76
1,43333	44,76
1,45000	44,76
1,46667	44,76
1,48333	44,76
1,50000	44,76
1,51667	44,76
1,53333	44,76
1,55000	44,76
1,56667	44,76
1,58333	44,76
1,60000	44,76
1,61667	44,76
1,63333	44,76
1,65000	44,76
1,66667	44,76
1,68333	44,76
1,70000	44,76
1,71667	44,76
1,73333	44,76
1,75000	44,76
1,76667	44,76
1,78333	44,76
1,80000	44,76
1,81667	44,76
1,83333	44,76
1,85000	44,76
1,86667	44,76
1,88333	44,76
1,90000	44,76
1,91667	44,76
1,93333	44,76
1,95000	44,76
1,96667	44,76
1,98333	44,76
2,00000	44,76
2,01667	44,76
2,03333	44,76
2,05000	44,76
2,06667	44,76
2,08333	44,76
2,10000	44,76
2,11667	44,76
2,13333	44,76
2,15000	44,76
2,16667	44,76
2,18333	44,76
2,20000	44,76
2,21667	44,76
2,23333	44,76
2,25000	44,76
2,26667	44,76
2,28333	44,76
2,30000	44,76
2,31667	44,76
2,33333	44,76
2,35000	44,76
2,36667	44,76
2,38333	44,76
2,40000	44,76
2,41667	44,76
2,43333	44,76
2,45000	44,76
2,46667	44,76
2,48333	44,76
2,50000	44,76
2,51667	44,76
2,53333	44,76
2,55000	44,76
2,56667	44,76
2,58333	44,76
2,60000	44,76
2,61667	44,76
2,63333	44,76
2,65000	44,76
2,66667	44,76
2,68333	44,76
2,70000	44,76
2,71667	44,76
2,73333	44,76
2,75000	44,76
2,76667	44,76
2,78333	44,76
2,80000	44,76
2,81667	44,76
2,83333	44,76
2,85000	44,76
2,86667	44,76
2,88333	44,76
2,90000	44,76
2,91667	44,76
2,93333	44,76
2,95000	44,76
2,96667	44,76
2,98333	44,76
3,00000	44,76
3,01667	44,76
3,03333	44,76
3,05000	44,76
3,06667	44,76
3,08333	44,76
3,10000	44,76
3,11667	44,76
3,13333	44,76
3,15000	44,76
3,16667	44,76
3,18333	44,76
3,20000	44,76
3,21667	44,76
3,23333	44,76
3,25000	44,76
3,26667	44,76
3,28333	44,76
3,30000	44,76
3,31667	44,76
3,33333	44,76
3,35000	44,76
3,36667	44,76
3,38333	44,76
3,40000	44,76
3,41667	44,76
3,43333	44,76
3,45000	44,76
3,46667	44,76
3,48333	44,76
3,50000	44,76
3,51667	44,76
3,53333	44,76
3,55000	44,76
3,56667	44,76
3,58333	44,76
3,60000	44,76
3,61667	44,76
3,63333	44,76
3,65000	44,76
3,66667	44,76
3,68333	44,76
3,70000	44,76
3,71667	44,76
3,73333	44,76
3,75000	44,76
3,76667	44,76
3,78333	44,76
3,80000	44,76
3,81667	44,76
3,83333	44,76
3,85000	44,76
3,86667	44,76
3,88333	44,76
3,90000	44,76
3,91667	44,76
3,93333	44,76
3,95000	44,76
3,96667	44,76
3,98333	44,76
4,00000	44,76
4,01667	44,76
4,03333	44,76
4,05000	44,76
4,06667	44,76
4,08333	44,76
4,10000	44,76
4,11667	44,76
4,13333	44,76
4,15000	44,76
4,16667	44,76
4,18333	44,76
4,20000	44,76
4,21667	44,76
4,23333	44,76
4,25000	44,76
4,26667	44,76
4,28333	44,76
4,30000	44,76
4,31667	44,76
4,33333	44,76
4,35000	44,76
4,36667	44,76
4,38333	44,76
4,40000	44,76
4,41667	44,76
4,43333	44,76
4,45000	44,76
4,46667	44,76
4,48333	44,76
4,50000	44,76
4,51667	44,76
4,53333	44,76
4,55000	44,76
4,56667	44,76
